Document,Topic
A Importância Do Acesso Aos Dados Completos Da Pesquisa Científica: Uma Análise De Como Os Repositórios Institucionais Estão Sendo Utilizados Pelos Seus Pesquisadores Brasileiros,8
A Method For Ontology Modeling Based On Instances Conceptual Classification And Formalization,3
"Processo De Reestruturação Da Plataforma  Nilo Peçanha: Uma Solução Analítica Para  Integração De Dados Orçamentários, Pessoal E  Acadêmicos",8
Comunicando-Se Com O Computador: Utilizando A Linguagem Java,5
Induction Of A Consumption Pattern For Ethanol And Gasoline In Brazil,14
Systemic Arterial Hypertension: Treatment With Integrative And Complementary Health Practices,9
Empreendedorismo E Inovação,1
Low Carbon Economy And The Sugar And Alcohol Industry: An Approach To Esg Management,14
Industry 4.0 Technologies Applicable To Rail Freight Transport: Brazil Scenario,14
"Interfaces Entre Games, Pesquisa & Mercado",13
Persistências E Rupturas No Estudo Do Coronavírus Após A Epidemia Da Covid-19,9
Webtest - Uma Ferramenta Distribuída Para Teste De Estresse Em Servidores Web,11
"Epidemiological Outbreaks Of Dengue, Chikungunya And Zika From 2015 To 2019: Rio De Janeiro Case",2
Fab Lab Uneb De Inovação: Laboratório Aberto Para Estimular O Desenvolvimento De Projetos Criativos,1
A Teoria Fundamentada Em Dados Aplicada Ao Campo Da Educação Superior,0
Pesquisa Aplicada & Inovação,1
Inovação Tecnológica No Controle Da Disseminação Da Dengue Utilizando Modelos Computacionais: Uma Análise Bibliográfica Entre Técnicas Utilizadas No Período De 2010 A 2016,2
Redes Complexas De Homônimos Para Análise Semântica Textual,3
Implicações Da Desinformação E Da Infodemia No Contexto Da Pandemia Da Covid-19,9
Making Logistics Decisions Using Information From Flp P-Median And Qgis,-1
Ecom - Computational Model For The Automatic Selection Of Candidate Terms From Text Mining To Assist Ontology Building,3
Comunicando-Se Com O Computador: Lógica De Programação Utilizando A Linguagem C,5
Self-Affinity In The Dengue Fever Time Series,2
Pesquisa Aplicada E Inovação - Volume 3,1
The Complex Networks Of An Entrepreneurship And Innovation Ecosystem: Proposal For A Representation Model,1
"Análise Da Relação Da Cultura Maker, Fablabs E Robótica Educacional Na Educação",0
A Critical Analysis Of The Covid-19 Hospitalization Network In Countries With Limited Resources,9
"Spatial-Temporal Correlation Of Dengue Fever And Climatic Variables In The City Of São Paulo, Brazil",2
Processo Para Transformar Exames De Ressonâncias Magnéticas E Tomografias Computadorizadas Em Modelos 3d; Uso Da Impressora 3d Para Ensino Na Área Da Saúde.,4
Um Olhar Teórico-Prático Da Difusão Da Inovação E Propriedade Intelectual,1
A Framework For Context-Aware Systems In Mobile Devices,5
"Inteligência Artificial Em Ambientes Virtuais De Ensino E Aprendizagem: Aspectos Didáticos, Tecnológicos E Possibilidades De Aplicação",10
Unveiling Connections: Mobility And Dengue Case Networks On An Intraurban Scale,2
The Importance Of The Facility Location Techniques To Assist Companies In Decision-Making For The Installation Of Logistics Hub,6
Self-Organized Critical Phenomenon As A,0
Agentes Inteligentes Para Ambientes Virtuais De Ensino E Aprendizagem: Uma Revisão Sistemática,10
A Method For Ontology Modeling Based On Instances Conceptual Classification And Formalization,3
Mapeamento Científico E Tecnológico Sobre Impressão 3d,4
Pesquisa Aplicada & Inovação,1
Consumer-Driven Selection Of Low-Emission Vehicles For Sustainable Urban Centers: An Ahp-Based Approach,7
O Apoio Da Fapesb À Pesquisa E Extensão Em Turismo De Base Comunitária Do Cabula,15
Método Nihei: Conjunto De Atividade Para Utilização E Avaliação De Uma Ferramenta De Web Quest Com Web Semântica Em Sala De Aula,11
"Estrutura Organizacional Alternativa Para Desenvolvimento De Software, Em Fábrica De Software",6
Webquest Manássio: Uma Técnica De Ensino Baseada Na Integração De Webquest E Web Semântica,11
Esquema Xqom De Consultas A Documentos Xml: Análise Teórica,5
"Uma Ferramenta Para Teste De Estresse Em Servidores Web,",11
